// ==UserScript==
// @name         Lunar client
// @namespace    http://tampermonkey.net/
// @version      0.2
// @description  A Bloxd.io custom client.
// @author       Its_courruptedYT
// @match        https://bloxd.io/
// @icon         data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAoHCBIREREQERISEBEREBEPEhERERESERIPGBQZGRgUGRkcIS4lHB4rHxgZJjgmKzAxNTU1GiQ7QzszPy40NTEBDAwMEA8QGBERGDQhGB0xMTExMTExPzExNDE/NDQ0MTE0MTE0NDExPzE0MTExNDExNDQ/NDE0MTQxMTExMTExMf/AABEIAOEA4QMBIgACEQEDEQH/xAAcAAACAgMBAQAAAAAAAAAAAAAAAQIDBAYHBQj/xABKEAACAQMBBAUGCgcFCAMAAAABAgADBBESBQYhMRNBUWFxByIygZGzNEJSU2JydJPR0hQjJZKhorEVNVSUwSQzY4KD4ePwFkRW/8QAFgEBAQEAAAAAAAAAAAAAAAAAAAEC/8QAGxEBAQEAAwEBAAAAAAAAAAAAABEBEjFBIQL/2gAMAwEAAhEDEQA/AOR4hmRhNQp6oswhKCEISocIo5AQhCUEIR4gKEcMQFCPEMQCEeIoDhCEgIQhAIQhAI4hHAICEIBCEIFcIQgEJJGwQcA46jykYBCEIBCEcAjgJICUKGJICSAgQxDEsxHpkFeIYlmmGmBViGJYRIkSiEJLEWJAoRxQCEIQCOEIBCEIBCOECqEIQCEIQCPEMRgQpR4kgskFhEQJMCSCxhYCCxhZMLLETMCoLJBJ6ezdlVbh1p0qbVHbkiDJ8T2DvM6DsvyT12UNcVko5+Iimo4HeeAz4ZijlugaeR1Z59WnEgVnW9oeSRwCbe5RzjgtVCmT9Zc/0mgba2BXtH0XFNqbdRPFHHarDgRJVeCVkSsyHTErIlFRWIiTIkSIEcRSREiRAUIQiAzDMUIEswzFDMBwizCUQhJYhiZqwsQEeI8RSCMCMCSAikAEYWSCyxUihDJAGeAzgdmZNUlqUszZN3N1Lm+bFFP1YOGqvlaa+vrPcOMUjXqVuT1Tfd1vJzXudNS4zbUTxwR+udfoqfRHe3snQ92dyLWxxUI6euOPS1AMIfoLyXx4nvnu7S2jRtqZq16i0kHW55nsA5k9wioq2NsW2sk6O3pqg+M3N2PazHiZfebSoUP99WpUuvz3VeHgTOX7z+Ux21U7IGknLp3A6Rh9FeS+JyfCc6r3T1HLMzO7HJZiWdj4niZIPpG02xa1jppXFGo3yUqozezOZPaFhRuUalWprVRuasM8e0dYPeJ8zLcEEEEgjiCOYM3rdnykXFvpp3ObmkMDLH9cq9zfG8G9sQZu9fkxdNVWxJqpzNBz+sUdisfSHcePjOZ3No9NmR1ZGU4ZWBVgewg8p9K7F29bXqa7eqr49JD5rp9ZTxHjymLvHupa7QX9ammoBhayYFRfHqYdxij5qZJArN33p3FurHLlemoZ4VqYOAPprzTx5d8056ZE0MYiRIlxWVlYECIjJkSJECEI4SghCEAhDEIBCGYZmGzAjAkdUYaETAk1Egpk1EsKu4E8Bgdmcz0dm7OqV3WnSRqjtyRAST39w75nbo7u1NoXC0U81caqjkZCUxzbvPUB2md+2FsK3saQp29MLwGpyAajntZuv+kiVpO6/kzSnpqXxFRuYt0PmDudvjeAwO8zogFOjT4BKVNF5DSiKo/gBNb3k33trPUg/X1xw6NCNKn6bch4DJnKtv70XN83618U85WimVpr2cPjHvMI6BvH5RqdPVTs1FZ+XStnolP0Rzb+A8Zzi4r3e0a/E1Lms/oqMnA7lHBVHsmXuvu1V2hV0r5tNCDUqkZCjsA62PZO0bG2Lb2NLRRTSAMu5wXcjrZuv+kdD5825supaVegraekCI7qjatBbiEJ5asYPDtlm7G1KdrcpVq0UrINQOrXqTKkalwQM8esH1SO8V6bi5r1251Kjv4LnCj1KAPVPHYzQsuaodyy00pA8kp69C9w1En2mUB5FjI5gehZbQqUXV6btTdTlXRirA+qdQ3Y8qHo079c8h+kU14/86D+q+ycfBl9IMc6QTpBY4BOFGBk93Ee2TcH1JaXVKvTFSk6VabDgykMp7R/2ml70+Ti3udVW1021Y5JXH6lz4D0D3jh3Tk2w94LizfXb1GQnGpeaOOxlPAzrO7PlHt7nTTuQLaqcANnNFz4nip7jw75JByDbewa9o/R16bU246c8VcdqtyYTx2TE+qNobPo3VM066JVpsM4YA+DA9R7xOF7+boNs+qChL29XJpufSUjmjd47eseuXNGjMJEiXukqKykVGGJYVixFWIYjAjMICxCOECjMMxRwhySyAliwLFEvorxlCTKtxxEDunkj2ctOxavga69V8tjjoQ6QPDOo+uZflG3ga0t1pUmK1rjUocHDJTHpMOwnIAPjL/JkP2VbfWr++ead5XXP6XQGeAtlI8TUf8AATPo0W4oVAiVGBCVdehvlaGw38TMnYuzKl1WSggy7tpHYo62PcBky+72/c16FK2eozJT18z6eWBGrwxgTf8AyU7JASrdsOJPQUz2KMFyPHzR6jKN32NsqnaUUoUh5qDi3xmf4zN3mWbXcrbXDDmtCqw8QhMzZj3tHXSqJ8um6fvKR/rMj5nroWbABJPAADJJl+09g3FvSo1qlN1SujOCUcaMMV0tw4EgA8eowr60fKlkdDwZSVZWHYRyMy9rbyXVzRo0HrVClOmyPmo+KpLkhn4+cQCo49k2NaaVEzMS3Z2CorOx5KilmPgBxlm1dl1LWo9GtTZHQ485WAbkcqTzHGB54M2Hd3bqWiXSNb0axr2z0laohdgzMp0txGU83JHPIE8CMNAudsknAGSTgDAHcJZTciUBpNTA7D5Kd4mfNhVYtpU1KDE5IUelT8BzHr7ptW/tgtfZt0GGTTpm4Q9avTGrI9QI9c5L5NWI2na462qj1dE87XvH8CvPslx7ppnR8yV1wTMZplXPOYrTSoNI5kjImAoQjgKEcIGNHFHCGJNZASxYFizJt+YlCLMu3TiII+g/Jn/dVt41/fPNM8r3wuj9lX3jzc/JqP2XbfWr++ead5XPhdH7MvvKkz6NBoJkzv8AufailYWqYwTSVz9Z/OP9ZwS35z6I2Lj9Ftscv0eljw0CNGdFHCQcI372Z+j3tZAMI7dMn1X4/wAG1D1TUagndvKBsE3dv0lMZrUAzAAcXp/GQd/WP+84ncUcGawYCVGRg6MyMOIZGKsD2gjiJZtbaNW7qvWrOzu5zxZiFGMYUE8B3ROkzNjbGqXdanQpqxLuELhSy0webMRyAEo8QiNRMu9sqlF2SojI6kgq6lTkHHXKqIXUNYJXI1BSFYjrAJBAPqMC612fUqJVdFJSggqVD8lS6oP4sPYZTpxOtboV9kfoO0NFOuqCghu1rMrO1PzgoQrgc89nEic5221oX/2RK6U/+PUpuxPcFXh6yZKPb8mn952n16nunnbd4/gV59kuPdtOJ+TX+87T69T3Tztm8fwK8+yXHu2k3sfM1zzmKRMu5HGYrTSxWRIGWGQMKRhCEAhCEIx0TPXiSCQEkJFNVEsEgJIQLVmVb8xMRZlW54iIlfQfk1/uu2+tX98803yu/DKP2VfeVJuXk1/uu2+tX98807yuD/a6P2VfePJnaNEoHjO87mXQq7PtmByVQUj3Mh0/6CcXs9kO9rVuwDopVKdM8OevVk+rzf3pvvkv2qB0lox9L9dT7yBh19mD6jLo6TCEJkE5pvzuWSWurVcg5arRUcQet1HWO0TpcIHzNWtyJlbE2xWsqyVKb1AqurvTV2VKijmrAcDw7Z2XeDcq3u9TqOgrHiXUDS5+kv8AqMGc82ruHeUScU+mT5dI6v5fSHsmqjTto3lW4cvWqPVYknLuz4BOcDJ4DumFpntXGyqiHD06iH6aMv8AUShNnVGOFRmPYqsT/CVWHRualNXRWIWogSoByZA6uAfWolJE2W03Ovao1LbuiAFmeqOiRVAyWJfHDwzPAdMHnnjzHI98K2bybj9p2v1qnunnbN4vgV59luPdtOLeTgftO1+tU9087TvF8CvPstx7tpnUfM9xzmK0y7nnMRpppWZAybSDGAjFAmKIhwihEFQMYMiJIRmIkDJqZWJYsFWLMq35iYqT1tk7Mr3LMtClUrFAGYU0LFQTgE45SjvHkzP7KtvGv755p/lXcre0COYtlI5HiKlTtmRu3tbadlaU7VdmVX0GodbrUGdTs/IL9LHOeVvLbbS2hVStUsqqFEFMBKVXGkMzZOevzjMeidjvzcJZ1aRqDpw9NaL9HTGKRB1jAXBxpHMfG7p4VptSotdbgPiqrBtQCr53gABxli7r3v8AhK/3bS5N2bwf/Vr/AHbzXwdj2DteneUVqoQGwBUTPFKmOKnu7D1ierOSbAtdo2lQVEt63Y6Gm+l1zyP49U6fs+7NVAxpvSbrSopVge7tHfM6MyEISAixHCBEqDzGfGIKB1AeoSU1zeXatyimnaUKr1CMGqKbFE+r8pv4Dvga/wCUneQLTaxpNl3H69lPop834nr7vGckcTarnd2+dizW1wxYkklHJJPMk9sxW3Vvf8JX+7eaxV/k7H7StfrVPdPOzbxfArz7Lce7ace2LsnaFpcU7lLOs70yxCvSqaTlSvHHHkZtt/vHtOrb1aLbLq5q0qlIlVqDSHQrqAIOefKRHHLk8Zhu09Xa+za9uyivSqUS4LKKiFCwHAkZnkNNRagxkDJNIEyoIoExQHCLMIRUJISIjkVMSaysSYMotWbfuMGNSrp2iuzPMTNRm09L5x830hy5+uacpno7KrIlWm9SmaqI6NUpgkF0B4rnqyJB1pKb/wD6Smf+p/5JutrvBZqlNGvaDsqKrP0qZdgAC3PrPGctp7w7J6tjOP8AqvM+ntPZ5ZUXY1RnfOlErF3OACfNUkjAIPHtmYOsW9wlRFqU2V0b0WUgqeOOBl80Sx3qeii0qeyrxETIVQjkAEk9a9pM9zYe3nuqjI1pXtgqF9dVWCk6gNIyBx459UkHvwijgEIQgEIQgEIQgEg7hQWJwACSTyAHMzx9vbae16PRbVrnpNeeiBOjTp54B56v4GeHV3zqsrKdmXhDAqRobiCMEejLBsJ3ksf8Xb/ep+M0vaLGpVqOm8FOkjuzLTFTgik8FHn9U8mttTZ6MUfY1SmyqHIq1jSIQnAPnkdfCYVfb2ylJVtjVMqSCOmY8R3gy5g8PfkMHpatortPKPh1bV0XnDzfSPPn6pp7Gejtq4R69R6VM0KTuWSkSSUT5OeueYxlxCJkDJGRlChHiPEVUcQk8QiiiEISBiSEjmMGBYJl2dd1bCEAuVHHlz4f1mEDLaOk51Ejlj/XqMuD2qd3XHxh93V/LM2w2jc0qiVaVQUqia8OlGpnLgBicockgDnNfVafyz7W/JLddPK5xjzs6NfYNOc8+OfbNDfE3xvwAGurx2x5xShQCZ7BqQGXf/NLtRqe4v1HLJo2oGfEpNIppTIBCVCDyIVyJfoXSyotRdeASadRuAOeXiBJxwbku/dX/F3n3dn+WbDse9vq5dztKkiU7l6JSsaSO6owycBesTlK2nfV/wAvU/GZ1K+BYK1SmzkhMvZ03fPLzi3EnxmeI+hhtO3+fo/ep+MP7Tt/n6P3qfjPnRts1ASNFvwJHwW26v8AkjG3KnyKH+VtvyScR9Ff2nb/AD9H71Pxgdp2/wA/R+9T8Z86/wBt1PkW/wDlbb8ki226nyKH+VtvyRxHVN47u9pLc3NLaVv0aaqiUVamz6c8FHm8Tia7e751qVR6Zu7tmQ6SVp2YUnA5ZWancXwVirVKIZTg6bKjwbuOJh1bYuSxaqxY6ixt3OSevnLn5G4DfW6cEpc3zAcCVpWhAPqWVNvjfZx+lXydWpqFsQO8gJmaqlHCaGSq4DMwxRqKQSAD4+iJW9BPm6o8UqTWZiM/aW0Lu4c1LiqK7lFpkvRf0FbUBgIBzmA91W5ahgdQp1AMfuzCLpk6cAaRjWGI1auPLjykWWmSTqxnjgM2B4eZNCN7Vdmw5BK5HDvmKZdXVBjQ2rnnnw9oEpMxurCxDEeYsyAjkcwzC1KEjmERKphCEAjEUIEhJo+CDzwc4lZxw55640bBB7DmBlC67v4yxLongB/MBMcV2/8AS34ySuzkAHBGTkFs46+M0RkM+o5KqTy/3g5e2DgaScBTwxhw2TnljPZKwtT5Z/eeWJUdQSWc9gV3HHMsFase+ekl5jOH0gsz4K1MgtxI80jMwhdP2VfvKksWuQxzVcaXPml29EHhmMw+LhUp9tP9yt+aSFWl/wAP9yt+aeey5JOtOJJ5t+EXR/TT2t+EhXpdPS7Kf7lb88RuKfZT/crfnnndH9NPa34Q6P6ae1vwhK9V9oZUprUKylDhKx80jqyxEwLm4Luz4I1HPfiSq186mFVgcZCq7YzjkIVK7AkAVTjr6Spxl3ClTwVzgM2oghnCYGBjx6/ZGCQQQigjkemHP2yDO7AYNRDk5DPUORwwf6yB6T5bfvPLBZUumXmo4jPBgRjxEjUusHHBuRyrcOXhKjVdDxOSRzJbOM8ucj+lt/6z/jII1H1EnGMnOBIZg7liSeZkZkOEUcAhHCAQhCBTCAEejtkUoBZLgIFoUBIAiLMUJUi0A0jCUT1ntPtMNZ7T7TIRwifSHtPtMtpsvAtnUDnnw7uoygQzLRk9KfnD/PDpT84f55j5hLRkdKfnD/PDpD84fa8x44oyKjoctx1HjwJxq9kq1ntPtMhCSiWs9p9phrPafaYoYkqg98UeI4IUcI4IWIYksQghAR4hDMgMQhCFUlpHMMR4gKEliGIRGOSxDEpEcQxJYjxBEI5LEeIIhiPEliGIpEcQxJQgLEMRxwpQjxDEAhHCQEIQlBCGYi0CUJDVEWhKshmVZhmBZrhK4QEI4QkU4QhAcUISqccIQFCEJEEIQlBCEIDEcIQCEISBiKEIAZEwhLhqJiMISoIQhIYUYhCA4QhCv//Z
// @grant        none
// @license      GPLv3
// ==/UserScript==
 
(function() {
    'use strict';
 
 
    // Define Main Menu
    let clientMainMenu;
        hotbars.forEach(function(hotbar) {
            hotbar.style.borderRadius = hotbarrounding + "px";
            hotbar.style.borderColor = color2;
            hotbar.style.backgroundColor = color1;
        });
        const crosshair = document.querySelector(".CrossHair");
        if (crosshair) {
            crosshair.textContent = "";
            crosshair.style.backgroundImage = crosshairurl; // Use the crosshairurl variable here
            crosshair.style.backgroundRepeat = "no-repeat";
            crosshair.style.backgroundSize = "contain";
            crosshair.style.width = "30px";
            crosshair.style.height = "30px";
        }
    }, 1000);
})();
